"Country","CODE","Continent","Data source","Rabies endemic","HDI","Dog population","Cluster","Gavi eligible","Gavi eligible in 2018","Proportion of human population living in urban area","Bite incidence","P|rabid","P|rabid sample size","P|seek","P|seek sample size","P|receive","P|receive sample size","P|complete","P|complete sample size","Is vaccine paid for by patients?","Is RIG used?","Is RIG paid for by patients","Intra-dermal regimen used","Cost of initial visit","Cost of follow-up visit","Price of vaccine per vial","Price of RIG per vial"
"Dominica","DMA","Americas","",0,0.724,"      9,691","free",FALSE,FALSE,0.698,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,23.136,16.964,NA,NA
"Dominican Republic","DOM","Americas","",1,0.689,"  1,403,785","endemic",FALSE,FALSE,0.798,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,7.54,5.528,NA,NA
"Ecuador","ECU","Americas","",1,0.72,"  2,152,582","endemic",FALSE,FALSE,0.64,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,7.427,5.444,51.643,NA
"Egypt","EGY","Africa","",1,0.644,"  8,893,789","endemic",FALSE,FALSE,0.432,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,9.351,6.861,23.679,NA
"El Salvador","SLV","Americas","",1,0.674,"    816,878","endemic",FALSE,FALSE,0.672,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,45.513,33.371,48.08,NA
"Equatorial Guinea","GNQ","Africa","",1,0.537,"     84,520","west africa",FALSE,FALSE,0.401,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,19.859,14.568,NA,NA
"Eritrea","ERI","Africa","",1,0.349,"    532,499","east africa",TRUE,TRUE,0.21,0.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,9.739,7.143,NA,NA
"Estonia","EST","Europe","",1,0.835,"    201,846","endemic",FALSE,FALSE,0.675,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,37.517,27.492,32.312,NA
"Ethiopia","ETH","Africa","Beyenne et al (in review); CDC PEP Survey",1,0.363," 11,728,757","east africa",TRUE,TRUE,0.199,0.023,0.736,632,0.774,465,NA,NA,0.574,465,TRUE,FALSE,NA,FALSE,3.915,2.872,0.135,NA
"Fiji","FJI","Oceania","",0,0.688,"     92,779","free",FALSE,FALSE,0.541,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.885,5.049,NA,NA
"Finland","FIN","Europe","",0,0.882,"    843,387","free",FALSE,FALSE,0.844,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,49.519,36.297,NA,NA
"France","FRA","Europe","",0,0.884," 10,278,213","free",FALSE,FALSE,0.798,0.032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,43.272,31.718,NA,NA
"French Guiana","GUF","Americas","",0,0.816,"     36,800","free",FALSE,FALSE,NA,0.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.01,23.466,NA,NA
"Gabon","GAB","Africa","",1,0.674,"    100,875","endemic",FALSE,FALSE,0.874,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,38.306,28.1,NA,NA
"Gambia","GMB","Africa","",1,0.42,"    164,609","west africa",TRUE,TRUE,0.602,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,2.963,2.174,NA,NA
"Georgia","GEO","Europe","",1,0.733,"    566,000","asia",TRUE,FALSE,0.538,0.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,6.791,4.977,NA,NA
"Germany","DEU","Europe","",0,0.905," 12,525,099","free",FALSE,FALSE,0.755,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,42.836,31.399,NA,NA
"Ghana","GHA","Africa","CDC PEP Survey",1,0.541,"  2,401,022","west africa",TRUE,TRUE,0.547,0.017,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,8.035,5.894,16,NA
"Greece","GRC","Europe","",0,0.861,"  1,665,190","free",FALSE,FALSE,0.783,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,35.593,26.089,NA,NA
"Grenada","GRD","Americas","",0,0.748,"     14,243","free",FALSE,FALSE,0.356,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,24.329,17.839,NA,NA
"Guatemala","GTM","Americas","",1,0.574,"  2,179,053","endemic",FALSE,FALSE,0.52,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,7.551,5.535,30.046,NA
"Guinea","GIN","Africa","Youla et al (2014)",1,0.344,"  1,291,704","west africa",TRUE,TRUE,0.377,0.021,NA,NA,NA,NA,0.33,7994,0.49,2634,TRUE,FALSE,NA,FALSE,5.743,4.213,NA,NA
"Guinea Bissau","GNB","Africa","",1,0.353,"    169,199","west africa",TRUE,TRUE,0.501,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,2.38,1.746,NA,NA
"Guyana","GUY","Americas","",1,0.633,"    102,278","americas",TRUE,FALSE,0.287,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,3.094,2.268,NA,NA
"Haiti","HTI","Americas","Ryan Wallace; Ertheart et al (in review); Schildecker et al (2016); CDC PEP Survey; PAHO RF",1,0.454,"  1,428,142","americas",TRUE,TRUE,0.598,0.02,NA,NA,0.632,68,0.382,68,0.655,68,TRUE,TRUE,TRUE,FALSE,6.998,5.129,12.2,150
"Honduras","HND","Americas","",1,0.625,"  1,076,675","americas",TRUE,FALSE,0.553,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,6.069,4.45,64.895,NA
"Hungary","HUN","Europe","",1,0.816,"  1,514,567","endemic",FALSE,FALSE,0.717,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,35.601,26.088,43.79,NA
"Iceland","ISL","Europe","",0,0.898,"     50,896","free",FALSE,FALSE,0.942,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,58.167,42.636,NA,NA
"India","IND","Asia","DH Ashwath Narayana; Mysore Kalappa Sudarshan; Fitzpatrick et al (2016); Abbas et al (2011); Sudarshan (2006); Salve (2014); HC data",1,0.547,"118,902,760","asia",TRUE,FALSE,0.331,0.018,NA,NA,NA,NA,NA,NA,0.73,619,NA,TRUE,NA,TRUE,7.409,5.431,1.87,5.24
"Indonesia","IDN","Asia","",1,0.617," 26,787,732","asia",TRUE,FALSE,0.545,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,7.307,5.357,18.773,74.646
"Iran (Islamic Republic of)","IRN","Asia","",1,0.707,"  9,212,450","endemic",FALSE,FALSE,0.739,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,24.563,18.004,56.743,NA
"Iraq","IRQ","Asia","",1,0.573,"  4,151,428","endemic",FALSE,FALSE,0.696,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,12.144,8.911,88.762,NA
"Ireland","IRL","Europe","",0,0.908,"    713,954","free",FALSE,FALSE,0.635,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,46.753,34.27,NA,NA
"Israel","ISR","Asia","",1,0.888,"  1,075,623","endemic",FALSE,FALSE,0.922,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,34.211,25.077,22.835,NA
"Italy","ITA","Europe","",0,0.874,"  9,354,167","free",FALSE,FALSE,0.691,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,42.206,30.937,NA,NA
"Jamaica","JAM","Americas","",0,0.727,"    363,459","free",FALSE,FALSE,0.55,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,16.359,11.994,NA,NA
"Japan","JPN","Asia","",0,0.901," 16,404,412","free",FALSE,FALSE,0.939,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,45.447,33.314,109.514,NA
"Jordan","JOR","Asia","",1,0.698,"    934,018","endemic",FALSE,FALSE,0.839,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,5.411,3.966,29.332,NA
"Kazakhstan","KAZ","Asia","",1,0.745,"  1,819,158","endemic",FALSE,FALSE,0.532,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,12.803,9.382,NA,NA
"Kenya","KEN","Africa","Samuel M. Thumbi",1,0.509,"  5,185,110","east africa",TRUE,TRUE,0.261,0.021,0.829,41,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,FALSE,5.846,4.288,15,220.486
"Kiribati","KIR","Oceania","",0,0.624,"     11,020","free",TRUE,FALSE,0.444,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,4.621,3.388,NA,NA
"Kuwait","KWT","Asia","",1,0.76,"    514,857","endemic",FALSE,FALSE,0.984,0.025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,74.834,54.851,NA,NA
"Kyrgyzstan","KGZ","Asia","",1,0.615,"    551,436","asia",TRUE,TRUE,0.358,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.531,4.054,NA,NA
"Lao People's Democratic Republic","LAO","Asia","Ahmed et al (2015)",1,0.524,"    642,197","asia",TRUE,FALSE,0.397,0.019,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,FALSE,3.971,2.912,25.826,64.656
"Latvia","LVA","Europe","",1,0.805,"    304,375","endemic",FALSE,FALSE,0.674,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,31.527,23.102,24.333,153.575
"Lebanon","LBN","Asia","",1,0.739,"    734,813","endemic",FALSE,FALSE,0.879,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,41.328,30.292,37.136,NA
"Lesotho","LSO","Africa","",1,0.45,"    237,222","east africa",TRUE,TRUE,0.278,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.3,3.888,NA,NA
"Liberia","LBR","Africa","Olarinmoye et al (2017)",1,0.329,"    411,684","west africa",TRUE,TRUE,0.501,0.018,0.386,775,NA,NA,0.91,775,0.09,775,TRUE,FALSE,NA,FALSE,21.707,15.924,NA,NA
"Libya","LBY","Africa","",1,0.76,"    414,596","endemic",FALSE,FALSE,0.788,0.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,48.158,35.298,NA,NA
"Lithuania","LTU","Europe","",1,0.81,"    447,723","endemic",FALSE,FALSE,0.665,0.031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,30.329,22.224,24.281,NA
"Luxembourg","LUX","Europe","",0,0.867,"     87,642","free",FALSE,FALSE,0.904,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,60.856,44.607,NA,NA
"Madagascar","MDG","Africa","Malavika Rajeev",1,0.48,"  2,526,658","east africa",TRUE,TRUE,0.357,0.02,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,TRUE,4.451,3.265,NA,NA
"Malawi","MWI","Africa","",1,0.4,"  2,079,969","east africa",TRUE,TRUE,0.165,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,6.745,4.947,NA,NA
"Malaysia","MYS","Asia","",1,0.761,"  3,557,690","endemic",FALSE,FALSE,0.754,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,22.763,16.693,174.985,NA
"Maldives","MDV","Asia","",0,0.661,"     40,426","free",FALSE,FALSE,0.465,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,6.717,4.924,NA,NA
"Mali","MLI","Africa","Jakob Zinsstag; Abdallah Traoré; CDC PEP Survey",1,0.359,"  1,760,372","west africa",TRUE,TRUE,0.407,0.02,NA,NA,0.59,36,0.9,21,0.675,NA,TRUE,TRUE,NA,FALSE,4.069,2.985,20.6,NA
"Malta","MLT","Europe","",0,0.832,"     66,359","free",FALSE,FALSE,0.955,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,11.554,8.469,NA,NA
"Marshall Islands","MHL","Oceania","",0,0.563,"      6,148","free",FALSE,FALSE,0.729,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,4.333,3.177,NA,NA
"Mauritania","MRT","Africa","",1,0.453,"    335,493","west africa",TRUE,TRUE,0.604,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,4.343,3.186,NA,NA
"Mauritius","MUS","Africa","",0,0.728,"    126,562","free",FALSE,FALSE,0.395,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,23.46,17.209,NA,NA
"Mexico","MEX","Americas","",1,0.77," 16,935,630","endemic",FALSE,FALSE,0.795,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,31.812,23.326,26.432,NA
"Micronesia (Fed. States of)","FSM","Oceania","",0,0.636,"      8,790","free",FALSE,FALSE,0.225,0.017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.775,2.035,NA,NA
"Monaco","MCO","Europe","",0,0.946,"      5,805","free",FALSE,FALSE,1,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,71.754,52.596,NA,NA
"Mongolia","MNG","Asia","",1,0.653,"    342,093","asia",TRUE,FALSE,0.728,0.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,8.614,6.317,NA,NA
"Morocco","MAR","Africa","",1,0.582,"  2,825,295","endemic",FALSE,FALSE,0.607,0.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,3.92,2.876,19.398,17.741
"Mozambique","MOZ","Africa","Salomão et al (2014)",1,0.322,"  2,987,979","east africa",TRUE,TRUE,0.325,0.021,NA,NA,NA,NA,0.3,156,NA,NA,TRUE,FALSE,NA,FALSE,3.417,2.507,NA,NA
"Myanmar","MMR","Asia","",1,0.483,"  4,934,248","asia",TRUE,TRUE,0.346,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,4.34,3.182,23.722,82.328
"Namibia","NAM","Africa","",1,0.625,"    231,353","endemic",FALSE,FALSE,0.476,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,8.063,5.914,NA,NA
"Nauru","NRU","Oceania","",0,0.663,"      1,363","free",FALSE,FALSE,1,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,5.192,3.807,NA,NA
"Nepal","NPL","Asia","Devleesschauwer et al (2016); Buchy CDC PEP Survey",1,0.458,"  2,330,498","asia",TRUE,TRUE,0.19,0.016,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,NA,FALSE,4.243,3.111,2.37,NA
"Netherlands","NLD","Europe","",0,0.91,"  2,605,618","free",FALSE,FALSE,0.91,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,45.528,33.372,NA,NA
"New Zealand","NZL","Oceania","",0,0.908,"    572,794","free",FALSE,FALSE,0.863,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,42.849,31.41,92.52,NA
"Nicaragua","NIC","Americas","",1,0.589,"    810,938","americas",TRUE,FALSE,0.591,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,5.545,4.064,18.23,59.771
"Niger","NER","Africa","",1,0.295,"  2,361,179","west africa",TRUE,TRUE,0.19,0.023,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,2.749,2.017,NA,NA
"Nigeria","NGA","Africa","",1,0.459," 16,964,610","west africa",TRUE,FALSE,0.486,0.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,13.632,10,NA,NA
"Niue","NIU","Oceania","",0,0.908,"        212","free",FALSE,FALSE,NA,0.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,3.58,2.626,NA,NA
