"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
6,41,39,6,21,35,39,6,30,11,23,39,20,13,10,33,43,60,40,17,6,5,20,29,18,21,22,10,32,11,33,63,32,7,26,17,4,2,27,32,11,10,14,23,60,24,19,29,1,19,21,66,43,28,39,28,17,23,30,10,15,11,15,10,42,13,9,13,38,19,22,10,8,2,22,62,35,19,4,10,30,22,31,59,17,31,10,15,14,22,20,17,3,30,16,24,15,23,23,23
7,49,35,4,12,40,28,17,37,16,37,33,11,6,9,38,50,53,23,8,1,2,30,25,22,14,13,9,20,16,25,30,23,14,23,9,10,7,26,33,10,15,20,23,37,23,7,40,0,21,18,57,30,28,23,26,24,19,28,9,20,18,17,7,42,12,9,3,34,6,22,10,10,0,17,40,24,16,0,11,23,12,29,43,29,39,7,36,12,30,21,23,1,30,17,20,16,23,10,24
2,28,29,3,16,22,30,10,34,10,45,30,16,15,8,48,37,33,31,7,0,8,43,23,40,22,6,11,16,17,21,40,17,11,12,4,11,6,30,50,14,24,12,31,41,16,17,41,1,14,30,66,44,32,29,28,11,21,26,15,17,20,15,3,33,22,23,9,37,14,17,8,13,0,14,43,19,10,5,15,36,14,9,40,47,36,7,32,8,32,31,14,1,36,15,28,13,23,17,24
1,30,29,7,29,16,32,11,30,6,44,16,18,17,5,43,35,20,22,14,3,5,24,21,19,14,16,15,13,20,26,36,22,10,3,17,14,9,28,43,25,8,18,25,46,17,9,23,3,13,38,64,47,18,26,30,11,18,25,19,10,21,19,3,46,12,45,6,25,23,16,5,6,1,10,40,22,10,3,10,57,15,17,54,50,23,14,53,4,41,44,13,10,25,16,18,19,19,17,25
1,33,35,7,20,37,23,28,26,3,35,21,38,10,10,47,15,19,13,15,1,3,27,18,27,23,30,23,17,43,27,38,14,10,0,10,8,12,23,30,23,10,14,27,24,10,4,19,10,19,21,44,37,11,32,23,12,12,20,10,3,19,10,7,51,3,40,9,27,19,13,4,0,5,3,37,26,20,5,5,44,16,24,57,31,23,9,45,1,35,18,12,4,42,8,11,23,23,9,28
8,33,22,8,23,41,33,18,18,3,48,23,24,9,5,43,20,13,7,6,10,5,23,15,17,24,21,15,10,39,17,34,15,7,2,6,23,24,14,26,23,11,3,16,18,12,4,30,10,10,19,55,21,19,22,20,12,25,17,10,7,26,6,10,37,9,30,10,22,27,12,4,2,3,5,30,17,21,4,16,16,22,18,50,37,17,9,38,3,51,13,6,2,62,10,17,21,13,5,30
3,27,8,2,28,48,37,23,26,1,27,14,10,3,8,58,23,23,14,9,2,6,31,6,22,22,18,10,17,35,15,27,16,10,2,1,47,23,10,11,15,4,6,13,29,7,3,24,19,13,23,28,18,20,19,29,17,32,17,3,7,21,17,15,33,36,23,4,16,28,23,11,4,2,10,16,12,43,1,12,17,11,30,37,44,17,10,43,2,32,24,10,1,40,1,26,30,10,3,20
10,20,3,6,55,14,30,21,21,1,37,6,24,1,8,47,14,30,11,17,2,4,15,6,28,13,22,5,23,37,8,25,10,17,0,3,43,15,7,18,9,4,20,10,30,9,0,23,8,10,21,31,17,13,23,37,9,21,29,18,2,27,17,17,27,32,23,17,18,25,14,8,3,0,11,22,21,25,3,11,11,9,25,29,57,15,7,44,3,28,19,0,1,38,1,30,40,9,16,37
3,11,3,4,44,17,23,14,26,2,28,6,24,0,6,30,20,17,20,10,0,3,13,13,36,16,23,3,37,23,12,17,4,34,3,9,37,10,12,8,19,7,32,10,24,6,1,21,9,5,15,33,15,10,32,45,7,37,19,13,2,17,4,23,33,38,10,13,23,33,4,7,3,0,5,18,19,12,0,8,21,17,10,23,46,13,10,29,0,18,22,3,0,17,4,23,42,9,10,27
0,14,0,10,18,10,24,5,30,1,17,9,32,0,2,31,9,15,28,17,1,5,13,13,27,20,17,1,32,17,17,11,12,19,2,3,40,10,13,5,21,12,22,17,32,2,0,24,9,12,11,44,13,6,23,47,3,63,19,18,5,5,9,17,34,31,15,7,7,10,2,9,4,1,6,12,17,30,3,1,13,8,17,27,30,11,11,21,0,30,26,3,1,27,3,16,39,7,10,17
1,10,2,4,13,3,19,3,34,0,10,10,27,0,1,35,5,19,27,6,0,5,19,9,25,11,23,3,39,6,10,12,4,14,4,3,41,3,7,15,12,10,11,18,39,3,0,23,10,20,24,23,17,4,24,51,3,60,17,12,5,6,23,11,16,37,13,15,5,10,1,9,2,1,7,14,17,29,2,1,24,9,4,25,34,5,9,23,0,13,20,3,0,19,4,8,15,11,11,23
1,14,0,5,9,12,36,6,36,1,6,6,9,0,1,23,2,17,37,4,1,7,11,9,22,7,17,5,32,17,8,4,1,5,3,5,19,1,10,6,8,12,5,23,34,0,0,30,17,17,16,35,18,0,18,17,3,64,27,11,6,5,28,8,16,44,16,7,5,6,3,6,0,3,6,23,10,28,10,2,25,3,7,26,32,6,17,24,0,20,27,3,0,28,12,10,17,5,9,7
3,17,2,1,11,6,43,3,36,1,5,6,6,1,1,21,4,13,46,6,0,6,7,15,24,5,26,0,45,13,6,7,3,23,1,6,32,4,5,13,11,7,4,30,29,0,0,30,21,17,20,37,8,5,15,17,0,65,28,13,4,12,30,16,18,82,3,8,4,13,1,5,1,0,2,29,6,32,7,0,21,4,5,19,44,3,19,12,0,29,44,2,0,14,15,10,13,5,11,0
0,12,3,3,3,3,26,2,26,0,12,4,8,0,0,25,3,21,40,9,0,7,13,22,28,13,15,0,30,17,16,8,3,23,0,5,25,2,7,14,12,11,4,23,22,0,0,20,26,19,13,47,17,4,13,26,3,79,17,4,2,8,28,10,13,59,10,9,4,12,0,10,3,1,2,20,8,29,8,0,37,9,1,29,32,3,16,17,0,15,44,2,0,10,10,10,11,3,5,0
0,3,0,4,7,3,32,1,28,0,3,2,7,1,0,31,6,18,27,9,0,5,11,23,21,3,17,2,17,15,17,9,3,23,2,5,10,3,16,8,3,10,1,25,11,0,0,14,19,16,15,38,17,5,11,35,0,42,15,3,2,9,37,6,10,51,8,11,3,9,0,3,2,0,0,18,3,30,5,0,22,8,1,13,29,7,10,10,0,20,29,3,0,3,14,12,9,4,4,2
0,3,0,1,8,3,37,5,11,0,6,0,6,1,0,14,9,18,37,12,0,2,13,34,19,17,11,3,16,10,11,7,0,18,0,6,14,0,13,0,3,5,1,34,10,0,0,10,9,23,10,19,9,4,9,20,3,23,16,1,4,11,37,13,16,50,4,8,5,9,1,2,1,0,2,15,2,36,5,0,23,5,1,11,29,7,9,8,0,27,24,1,0,3,10,28,7,6,5,4
0,9,2,4,2,1,30,9,18,0,9,5,3,0,0,16,6,19,32,17,0,2,2,33,11,8,2,7,18,4,6,3,3,8,0,8,14,1,10,3,5,8,1,32,19,0,0,10,7,16,13,12,6,3,6,20,6,30,10,4,0,12,20,4,13,52,3,6,2,6,0,6,1,0,1,37,3,36,8,0,23,5,1,5,23,10,4,8,0,10,21,0,0,7,2,8,15,6,3,1
